site,reliable,bias,conspiracy,clickbait,unreliable,rumor,fake,blog,junksci,state,hate,satire
breaking911.com,0,0,0,1,1,0,0,0,0,0,0,0
chicksontheright.com,0,1,0,1,0,0,0,0,0,0,0,0
educateinspirechange.org/health,0,0,0,1,0,0,0,0,1,0,0,0
elitereaders.com,0,0,0,1,0,0,0,0,0,0,0,0
heatst.com,0,1,0,1,0,0,0,0,0,0,0,0
indiaarising.com,0,0,0,1,1,0,0,0,0,0,0,0
liberalamerica.org,0,1,0,1,0,0,0,0,0,0,0,0
libertywritersnews.com,0,1,0,1,1,0,0,0,0,0,0,0
lifesitenews.com,0,1,0,1,0,0,0,0,0,0,0,0
lifezette.com,0,0,0,1,0,0,0,0,0,0,0,0
livevote.com,0,0,0,1,0,0,0,0,0,0,0,0
lovethispic.com,0,0,0,1,0,0,0,0,1,0,0,0
notallowedto.com,0,0,0,1,0,0,1,0,0,0,0,0
nymeta.co,0,0,0,1,0,0,0,0,0,0,0,1
occupydemocrats.com,0,1,0,1,1,0,0,0,0,0,0,0
other98.com,0,1,0,1,1,0,0,0,0,0,0,0
politicususa.com,0,0,0,1,1,0,0,0,0,0,0,0
remedydaily.com,0,0,0,1,0,0,0,0,0,0,0,0
topinfopost.com,0,0,1,1,1,0,0,0,0,0,0,0
TrueActivist.com,0,0,0,1,1,0,0,0,0,0,0,0
twitchy.com,0,0,0,1,0,1,0,0,0,0,0,0
uslifetoday.com,0,0,0,1,0,0,0,0,0,0,0,0
usuncut.com,0,1,0,1,1,0,0,0,0,0,0,0
viraltube.nl,0,0,0,1,0,0,0,0,0,0,0,0
yournationnews.com,0,0,0,1,0,0,0,0,0,0,0,0
yournewswire.com,0,0,0,1,0,0,0,0,1,0,0,0
21stcenturywire.com,0,0,1,0,0,0,0,0,0,0,0,0
82.221.129.208,0,0,1,0,0,0,1,0,0,0,0,0
abeldanger.net,0,0,1,0,0,0,0,0,0,0,0,0
abovetopsecret.com,0,0,1,0,0,1,0,0,0,0,0,0
activistpost.com,0,0,1,0,0,0,0,0,0,0,0,0
Alt-Market.com,0,1,1,0,0,0,0,0,0,0,0,0
americanfreepress.net,0,1,1,0,0,0,0,0,0,0,0,0
americanreviewer.com,0,0,1,0,0,0,0,0,0,0,0,0
angrypatriotmovement.com,0,0,1,0,0,0,1,0,0,0,0,0
assassinationscience.com,0,0,1,0,0,0,0,0,1,0,0,0
awarenessact.com,0,0,1,0,0,0,0,0,1,0,0,0
awdnews.com,0,0,1,0,0,0,0,0,0,0,0,0
BB4SP.com,0,1,1,0,0,0,1,0,0,0,0,0
blackgenocide.org,0,1,1,0,0,0,0,0,0,0,1,0
BullionBullsCanada.com,0,0,1,0,0,0,0,0,0,0,0,0
canadafreepress.com,0,1,1,0,0,0,0,0,0,0,0,0
concisepolitics.com,0,0,1,0,0,0,0,0,0,0,1,0
conservativerefocus.com,0,0,1,0,0,0,0,0,0,0,0,0
conspiracyplanet.com,0,0,1,0,0,0,0,0,0,0,0,0
conspiracywire.com,0,0,1,0,0,0,0,0,0,0,0,0
corbettreport.com,0,1,1,0,0,0,0,0,0,0,0,0
countdowntozerotime.com,0,0,1,0,0,0,0,0,0,0,0,0
counterpsyops.com,0,0,1,0,0,0,0,0,0,0,0,0
cryptogon.com,0,0,1,0,1,0,0,0,0,0,0,0
dailyoccupation.com,0,1,1,0,0,0,0,0,0,0,0,0
dataasylum.com,0,0,1,0,0,0,0,0,1,0,0,0
davidwolfe.com,0,0,1,0,0,0,0,0,0,0,0,0
dcclothesline.com,0,0,1,0,0,0,0,0,1,0,0,0
disclosuremedia.net,0,0,1,0,0,0,0,0,0,0,0,0
Dont-Tread-On.Me,0,0,1,0,0,0,0,0,0,0,0,0
Dutchsinse.com,0,0,1,0,0,0,0,0,0,0,0,0
EbolaHoax.com,0,0,1,0,0,0,0,0,0,0,0,0
educate-yourself.org,0,0,1,0,0,0,0,0,1,0,0,0
electionnightgatekeepers.com,0,0,1,0,1,0,0,0,0,0,0,0
endoftheamericandream.com,0,1,1,0,0,0,1,0,0,0,0,0
Expose1933.com,0,0,1,0,0,0,0,0,0,0,1,0
eyeopening.info,0,0,1,0,0,0,0,0,1,0,0,0
familysecuritymatters.org,0,1,1,0,0,0,0,0,0,0,0,0
fellowshipoftheminds.com,0,0,1,0,0,0,0,0,1,0,0,0
fourwinds10.net,0,0,1,0,0,0,0,0,1,0,0,0
fprnradio.com,0,0,1,0,0,0,1,0,0,0,0,0
FreedomForceInternational.com,0,0,1,0,0,0,0,0,0,0,0,0
freedomoutpost.com,0,1,1,0,0,0,0,0,0,0,0,0
fromthetrenchesworldreport.com,0,1,1,0,0,0,0,0,1,0,0,0
gaia.com,0,0,1,0,0,0,0,0,1,0,0,0
gangstergovernment.com,0,1,1,0,0,0,0,0,0,0,0,0
globalresearch.ca,0,0,1,0,0,0,0,0,0,0,0,0
godlikeproductions.com,0,0,1,0,0,0,0,0,0,0,0,0
govtslaves.info,0,0,1,0,0,0,0,0,0,0,0,0
greanvillepost.com,0,0,1,0,0,0,0,0,0,0,0,0
hangthebankers.com,0,0,1,0,0,0,0,0,0,0,0,0
henrymakow.com,0,0,1,0,0,0,0,0,0,0,0,0
humansarefree.com,0,0,1,0,0,0,0,0,0,0,0,0
illuminati-news.com,0,0,1,0,0,0,0,0,0,0,0,0
infiniteunknown.net,0,0,1,0,0,0,0,0,0,0,0,0
informationclearinghouse.info,0,0,1,0,1,0,0,0,0,0,0,0
infowars.com,0,0,1,0,0,0,0,0,0,0,0,0
intellihub.com,0,0,1,0,1,0,0,0,0,0,0,0
investmentresearchdynamics.com,0,0,1,0,0,0,0,0,0,0,0,0
ITCCS.org,0,0,1,0,0,0,0,0,0,0,0,0
jesus-is-savior.com,0,0,1,0,0,0,0,0,0,0,0,0
jihadwatch.org,0,0,1,0,0,0,0,0,0,0,1,0
jonesreport.com,0,0,1,0,0,0,0,0,0,0,0,0
knowledgeoftoday.org,0,0,1,0,0,0,0,0,0,0,0,0
libertymovementradio.com,0,0,1,0,0,0,0,0,0,0,0,0
libertytalk.fm,0,0,1,0,0,0,0,0,0,0,0,0
libertyvideos.org,0,0,1,0,0,0,0,0,0,0,0,0
militianews.com,0,1,1,0,0,0,0,0,0,0,1,0
nasamoonhoax.com,0,0,1,0,0,0,0,0,0,0,0,0
NationalUFOCenter.com,0,0,1,0,0,0,0,0,0,0,0,0
nationindistress.weebly.com,0,0,1,0,0,0,0,0,0,0,0,0
neonnettle.com,0,1,1,0,0,0,1,0,0,0,0,0
newstarget.com,0,0,1,0,0,0,0,0,0,0,0,0
nodisinfo.com,0,0,1,0,1,0,0,0,0,0,0,0
NoMoreFakeNews.com,0,0,1,0,0,0,0,0,0,0,0,0
nowtheendbegins.com,0,0,1,0,0,0,0,0,0,0,0,0
OffGridSurvival.com,0,1,1,0,0,0,0,0,0,0,0,0
oilgeopolitics.net,0,0,1,0,0,0,0,0,0,0,0,0
pamelageller.com,0,1,1,0,0,0,1,0,0,0,0,0
politicalblindspot.com,0,0,1,0,0,0,0,0,1,0,0,0
prepperwebsite.com,0,0,1,0,0,0,1,0,0,0,0,0
prisonplanet.com,0,0,1,0,0,0,0,0,0,0,0,0
prisonplanet.tv,0,0,1,0,0,0,0,0,0,0,0,0
rense.com,0,0,1,0,0,0,0,0,1,0,0,0
rumormillnews.com,0,0,1,0,0,1,0,0,1,0,0,0
secretsofthefed.com,0,0,1,0,0,0,0,0,1,0,0,0
sentinelblog.com,0,0,1,0,0,0,0,0,1,0,0,0
sheepkillers.com,0,0,1,0,0,0,0,0,1,0,0,0
shoebat.com,0,1,1,0,0,0,0,0,0,0,0,0
Silver-Coin-Investor. com,0,1,1,0,1,0,0,0,0,0,0,0
SilverBearCafe.com,0,0,1,0,0,0,0,0,0,0,0,0
SilverDoctors.com,0,1,1,0,0,0,0,0,0,0,0,0
SilverStealers.net,0,0,1,0,0,0,0,0,0,0,0,0
skeptiko.com,0,0,1,0,0,0,0,0,1,0,0,0
sonsoflibertyradio.com,0,1,1,0,0,0,0,0,0,0,0,0
thedailysheeple.com,0,1,1,0,0,0,0,0,0,0,0,0
theeconomiccollapseblog.com,0,1,1,0,0,0,0,0,0,0,0,0
theeventchronicle.com,0,0,1,1,0,0,0,0,1,0,0,0
TheExtinctionProtocol.com,0,0,1,0,0,0,0,0,0,0,0,0
theforbiddenknowledge.com,0,0,1,0,0,0,0,0,1,0,0,0
thelibertybeacon.com,0,1,1,0,0,0,0,0,1,0,0,0
themindunleashed.com,0,0,1,1,0,0,0,0,1,0,0,0
themindunleashed.org,0,0,1,1,0,0,0,0,1,0,0,0
thephaser.com,0,0,1,0,0,0,0,0,0,0,0,0
thepoliticalinsider.com,0,1,1,0,1,0,0,0,0,0,0,0
truthbroadcastnetwork.com,0,0,1,1,0,0,0,0,0,0,0,0
truthfrequencyradio.com,0,0,1,0,0,0,0,0,0,0,0,0
ufoholic.com,0,0,1,0,0,0,0,0,0,0,0,0
wakeupthesheep.com,0,0,1,0,0,0,0,0,0,0,0,0
wakingupwisconsin.com,0,0,1,0,0,0,0,0,0,0,0,0
weshapelife.org,0,0,1,0,0,0,0,0,1,0,0,0
whatdoesitmean.com,0,0,1,0,0,0,0,0,0,0,0,0
whatreallyhappened.com,0,0,1,0,0,1,0,0,0,0,0,0
whowhatwhy.org,0,0,1,0,0,0,0,0,0,0,0,0
wikispooks.com,0,0,1,0,0,0,0,0,0,0,0,0
Willyloman.wordpress.com,0,0,1,0,0,0,0,0,0,0,0,0
worldtruth.tv,0,0,1,0,0,0,0,0,1,0,0,0
X22Report.com,0,0,1,0,0,0,0,0,0,0,0,0
zerohedge.com,0,0,1,0,0,0,0,0,0,0,0,0
zootfeed.com,0,0,1,0,0,0,0,0,0,0,0,0
16wmpo.com,0,0,0,0,0,0,1,0,0,0,0,0
24newsflash.com,0,0,0,0,0,0,1,0,0,0,0,0
24wpn.com,0,0,0,0,0,0,1,0,0,0,0,0
70news.wordpress.com,0,0,0,0,0,0,1,0,0,0,0,0
abcnews.com.co,0,0,0,0,0,0,1,0,0,0,0,0
abcnewsgo.co,0,0,0,0,0,0,1,0,0,0,0,0
alternativemediasyndicate.com,0,0,0,0,0,0,1,0,0,0,0,0
americannews.com,0,0,0,0,0,0,1,0,0,0,0,0
americanoverlook.com,0,0,0,0,0,0,1,0,0,0,0,0
americanpoliticnews.co,0,0,0,0,0,0,1,0,0,0,0,0
americanpresident.co,0,0,0,0,0,0,1,0,0,0,0,0
Amposts.com,0,0,0,0,0,0,1,0,0,0,0,0
anews24.org/,0,0,0,0,0,0,1,0,0,0,0,0
anonjekloy.tk,0,0,0,0,0,0,1,0,0,0,0,0
aurora-news.us,0,0,0,0,0,0,1,0,0,0,0,0
beforeitsnews.com,0,0,1,0,0,1,1,0,0,0,0,0
bighairynews.com,0,0,1,0,0,0,1,0,0,0,0,0
blackinusrancenews.com,0,0,0,0,1,0,1,0,0,0,0,0
bostonleader.com,0,0,0,0,0,0,1,0,0,0,0,0
buzzfeedusa.com,0,0,0,0,0,1,1,0,0,0,0,0
cannasos.com,0,0,0,0,1,0,1,0,0,0,0,0
cap-news.com,0,0,0,0,0,0,1,0,0,0,0,0
cbsnews.com.co,0,0,0,0,0,0,1,0,0,0,0,0
channel-7-news.com,0,0,0,0,0,0,1,0,0,0,0,0
channel18news.com,0,0,0,0,0,0,1,0,0,0,0,0
cityworldnews.com,0,0,0,0,0,0,1,0,0,0,0,0
civictribune.com,0,0,0,0,0,0,1,0,0,0,0,0
clashdaily.com,0,1,1,0,0,0,1,0,0,0,0,0
cnnews3.com,0,0,0,0,0,0,1,0,0,0,0,0
coed.com,0,0,0,0,1,0,1,0,0,0,0,0
conservativebyte.com,0,1,0,0,0,0,1,0,0,0,0,0
conservativedailypost.com,0,0,0,0,1,0,1,0,0,0,0,0
conservativefighters.com,0,0,0,0,0,0,1,0,0,0,0,0
conservativeflashnews.com,0,0,0,0,0,0,1,0,0,0,0,0
conservativeinfidel.com,0,0,1,0,0,0,1,0,0,0,0,0
dailybuzzlive.com,0,0,0,0,0,0,1,0,0,0,0,0
dailyheadlines.com,0,0,0,0,0,0,1,0,0,0,0,0
dailyheadlines.net,0,0,0,0,0,0,1,0,0,0,0,0
dailyinfobox.com,0,0,0,0,0,0,1,0,0,0,0,0
dailynews10.com,0,0,0,0,0,0,1,0,0,0,0,0
dailynews5.com,0,0,0,0,0,0,1,0,0,0,0,0
dailynewsposts.info,0,0,0,0,0,0,1,0,0,0,0,0
dailysurge.com,0,0,0,0,0,0,1,0,0,0,0,0
dailyusaupdate.com,0,0,0,0,0,0,1,0,0,0,0,0
damnleaks.com,0,0,0,0,0,0,1,0,0,0,0,0
dcgazette.com,0,0,0,0,0,0,1,0,0,0,0,0
ddemocraticunderground.com,0,0,0,0,0,0,1,0,0,0,0,0
denverguardian.com,0,0,0,0,0,0,1,0,0,0,0,0
departed.co,0,0,0,0,0,0,1,0,0,0,0,0
departedmedia.com,0,0,0,0,0,0,1,0,0,0,0,0
DIYhours.net,0,0,0,0,0,0,1,0,0,0,0,0
donaldtrumpnews.co,0,0,0,0,0,0,1,0,0,0,0,0
DonaldTrumpPotus45.com,0,0,0,0,0,0,1,0,0,0,0,0
downtrend.com,0,0,0,0,0,0,1,0,0,0,0,1
drudgereport.com.co,0,0,0,0,0,0,1,0,0,0,0,0
embols.com,0,0,0,0,0,0,1,0,0,0,0,0
Empirehearland.com,0,0,0,0,0,0,1,0,0,0,0,0
empireherald.com,0,0,0,0,0,0,1,0,0,0,0,1
empirenews.net,0,0,0,0,0,0,1,0,0,0,0,1
en-vovle.com,0,0,0,0,0,0,1,0,0,0,0,0
enabon.com,0,0,0,0,0,0,1,0,0,0,0,0
enduringvision.com,0,0,0,0,0,0,1,0,0,0,0,0
enhlive.com,0,0,0,0,0,0,1,0,0,0,0,0
eutopia.buzz,0,0,1,0,0,0,1,0,0,0,0,1
fakingnews.com,0,0,0,0,0,0,1,0,0,0,0,1
fedsalert.com,0,0,0,0,0,0,1,0,0,0,0,0
flashnewscorner.com,0,0,0,0,0,0,1,0,0,0,0,0
floridasunpost.com,0,0,0,0,0,0,1,0,0,0,0,0
freedomdaily.com,0,0,0,0,0,0,1,0,0,0,0,0
freshdailyreport.com,0,0,0,0,0,0,1,0,0,0,0,0
givemeliberity01.com,0,0,0,0,0,0,1,0,0,0,0,0
globalpoliticsnow.com,0,0,0,0,0,0,1,0,0,0,0,0
goneleft.com,0,0,0,0,0,0,1,0,0,0,0,0
gopthedailydose.com,0,1,1,0,0,0,1,0,0,0,0,0
gummypost.com,0,0,0,0,0,0,1,0,0,0,0,0
healthycareandbeauty.com,0,0,0,0,1,0,1,0,0,0,0,0
healthyworldhouse.com,0,0,0,0,0,0,1,0,0,0,0,0
immediatesafety.org,0,0,0,0,0,0,1,0,0,0,0,0
infostormer.com,0,0,1,0,0,0,1,0,0,0,1,0
interestingdailynews.com,0,0,0,0,0,0,1,0,0,0,0,0
intrendtoday.com,0,0,0,1,0,0,1,0,0,0,0,0
itaglive.com,0,0,0,0,0,0,1,0,0,0,0,0
ItMakesSenseBlog.com,0,0,0,0,0,0,1,0,0,0,0,0
iwanttoexplore.com,0,0,0,0,0,0,1,0,0,0,0,0
KMT11.com,0,0,0,0,0,0,1,0,0,0,0,0
konkonsagh.biz,0,0,0,0,0,0,1,0,0,0,0,0
krbcnews.com,0,0,0,0,0,0,1,0,0,0,0,0
ky12news.com,0,0,0,0,0,0,1,0,0,0,0,0
ladylibertynews.com,0,0,0,0,0,0,1,0,0,0,0,0
lastdeplorables.com,0,0,0,0,0,0,1,0,0,0,0,0
learnprogress.org,0,1,0,0,0,0,1,0,0,0,0,0
liberalplug.com,0,0,0,0,0,0,1,0,0,0,0,0
libertyalliance.com,0,0,0,0,0,0,1,0,0,0,0,0
libertyblitzkrieg.com,0,0,0,0,0,0,1,0,0,0,0,0
local31news.com,0,0,0,0,0,0,1,0,0,0,0,0
madworldnews.com,0,0,0,0,0,0,1,0,0,0,0,0
maganews.co,0,0,0,0,0,0,1,0,0,0,0,0
majorthoughts.com,0,0,0,0,0,0,1,0,0,0,0,0
mediamass.net,0,0,0,0,0,0,1,0,0,0,0,0
megynkelly.us,0,0,0,0,0,0,1,0,0,0,0,0
mentor2day.com,0,0,0,0,0,0,1,0,0,0,0,0
metropolitanworlds.com,0,0,0,0,0,0,1,0,0,0,0,0
mpidailymagazine.com,0,1,0,0,0,0,1,0,0,0,0,0
mrconservative.com,0,0,0,0,0,0,1,0,0,0,0,1
msnbc.website,0,0,0,0,0,0,1,0,0,0,0,0
myfreshnews.com,0,1,0,0,0,0,1,0,0,0,0,0
myzonetoday.com,0,1,0,0,0,0,1,0,0,0,0,0
nationonenews.com,0,0,1,0,0,0,1,0,0,0,0,0
nbc.com.co,0,0,0,0,0,0,1,0,0,0,0,0
nephef.com,0,0,0,0,0,0,1,0,0,0,0,0
newpoliticstoday.com,0,0,0,0,0,0,1,0,0,0,0,0
news4ktla.com,0,0,0,0,0,0,1,0,0,0,0,1
newsbbc.net,0,0,0,0,0,0,1,0,0,0,0,0
newsbreakshere.com,0,0,0,0,0,0,1,0,0,0,0,0
newsbysquad.com,0,0,0,0,0,0,1,0,0,0,0,0
newsdaily12.com,0,0,0,0,0,0,1,0,0,0,0,0
newsexaminer.net,0,0,0,0,0,0,1,0,0,0,0,1
newsfrompolitics.com,0,0,0,0,0,0,1,0,0,0,0,0
newsleak.co,0,0,0,0,0,0,1,0,0,0,0,0
newslo.com,0,0,0,0,0,0,1,0,0,0,0,0
newsmagazine.com,0,0,0,0,0,0,1,0,0,0,0,0
newswatch28.com,0,0,0,0,0,0,1,0,0,0,0,0
newswatch33.com,0,0,0,0,0,0,1,0,0,0,0,0
newswithviews.com,0,0,1,0,0,0,1,0,0,0,0,0
now8news.com,0,0,0,0,0,0,1,0,0,0,0,0
onepoliticalplaza.com,0,0,0,0,0,0,1,0,0,0,0,0
onlineconservativepress.com,0,1,1,0,0,0,1,0,0,0,0,0
openmagazines.com,0,0,0,0,0,0,1,0,0,0,0,0
pakalertpress.com,0,0,0,0,0,0,1,0,0,0,0,0
politicalo.com,0,0,0,0,0,0,1,0,0,0,0,0
politicalsitenews.com,0,0,0,0,0,0,1,0,0,0,0,0
